user_id,total_sessions,active_weeks,avg_sessions_per_week,avg_duration_min,duration_variability,sport_variety,last_workout_date,days_since_last_workout,churn_risk,estimated_ltv_eur,revenue_at_risk_eur
12087190,100,60,1.6667,76.59,28.11,1,2026-03-09,10,medium,1500.0,0.0
12092082,39,27,1.4444,99.89,63.15,2,2026-01-15,63,high,1500.0,1500.0
12175120,378,182,2.0769,54.74,22.52,1,2026-03-15,4,low,1500.0,0.0
12200275,557,120,4.6417,96.97,53.11,2,2026-03-15,4,low,1500.0,0.0
12202944,120,59,2.0339,67.22,58.38,3,2026-03-13,6,low,1500.0,0.0
12254822,120,75,1.6,118.88,56.62,2,2025-11-18,121,high,1500.0,1500.0
12309239,241,52,4.6346,112.18,76.74,2,2026-03-12,7,low,1500.0,0.0
12341489,67,29,2.3103,126.07,70.1,1,2026-03-15,4,low,1500.0,0.0
12362801,38,29,1.3103,63.46,30.75,2,2026-03-08,11,medium,1500.0,0.0
12406103,93,50,1.86,75.61,25.95,1,2025-10-13,157,high,1500.0,1500.0
12420980,94,55,1.7091,146.64,73.19,3,2025-12-27,82,high,1500.0,1500.0
12428041,3,3,1.0,66.57,31.67,1,2026-03-06,13,medium,1500.0,0.0
12466397,27,15,1.8,84.16,47.12,1,2026-03-17,2,medium,1500.0,0.0
12537176,197,62,3.1774,81.29,39.94,5,2026-03-17,2,low,1500.0,0.0
12555443,20,20,1.0,96.88,30.45,1,2026-03-02,17,medium,1500.0,0.0
12563086,60,27,2.2222,67.46,36.02,2,2026-03-13,6,low,1500.0,0.0
12615249,130,47,2.766,67.38,32.84,2,2026-03-13,6,low,1500.0,0.0
12635957,98,48,2.0417,43.75,13.84,2,2025-10-27,143,high,1500.0,1500.0
12645302,100,34,2.9412,152.39,65.51,1,2026-03-17,2,low,1500.0,0.0
12649708,51,29,1.7586,60.06,23.3,1,2026-03-04,15,medium,1500.0,0.0
12694193,7,5,1.4,68.34,29.23,2,2026-03-04,15,medium,1500.0,0.0
12726303,147,53,2.7736,109.46,58.64,3,2026-03-17,2,low,1500.0,0.0
12747276,94,48,1.9583,58.84,18.26,2,2026-02-26,21,medium,1500.0,0.0
12747285,10,9,1.1111,155.35,88.2,1,2026-02-27,20,medium,1500.0,0.0
12751232,22,15,1.4667,109.58,25.85,2,2026-03-16,3,medium,1500.0,0.0
12753836,128,62,2.0645,56.89,38.89,4,2026-03-17,2,low,1500.0,0.0
12783742,108,42,2.5714,56.99,38.04,1,2026-03-17,2,low,1500.0,0.0
12830822,75,44,1.7045,88.95,48.39,3,2026-03-14,5,medium,1500.0,0.0
12854825,54,32,1.6875,59.21,51.45,2,2026-02-26,21,medium,1500.0,0.0
12908326,316,101,3.1287,113.92,63.29,3,2026-03-08,11,medium,1500.0,0.0
12911993,11,10,1.1,47.29,17.86,1,2026-03-15,4,medium,1500.0,0.0
12913419,215,74,2.9054,51.09,22.42,4,2026-03-01,18,medium,1500.0,0.0
12974391,67,26,2.5769,87.57,55.59,3,2026-03-02,17,medium,1500.0,0.0
12988738,40,23,1.7391,63.39,22.81,1,2026-03-05,14,medium,1500.0,0.0
13005985,52,30,1.7333,57.84,19.09,1,2025-11-16,123,high,1500.0,1500.0
13088747,3,1,3.0,107.46,31.15,2,2026-03-16,3,low,1500.0,0.0
13099479,19,15,1.2667,154.39,53.59,3,2026-01-01,77,high,1500.0,1500.0
13149722,662,104,6.3654,72.69,61.34,8,2026-03-12,7,low,1500.0,0.0
13165320,239,117,2.0427,74.05,34.85,2,2026-03-12,7,low,1500.0,0.0
13219437,13,11,1.1818,145.6,81.55,3,2026-03-03,16,medium,1500.0,0.0
13265402,402,75,5.36,82.96,56.08,1,2026-03-13,6,low,1500.0,0.0
13276532,48,23,2.087,77.65,48.57,2,2026-03-05,14,medium,1500.0,0.0
13279851,151,90,1.6778,66.61,34.63,4,2026-03-15,4,medium,1500.0,0.0
13303518,539,97,5.5567,103.71,39.38,2,2026-03-07,12,medium,1500.0,0.0
13305991,16,9,1.7778,92.34,54.66,2,2026-03-18,1,medium,1500.0,0.0
13310164,245,89,2.7528,134.23,60.33,2,2026-03-18,1,low,1500.0,0.0
13338915,125,44,2.8409,70.97,29.42,2,2026-03-01,18,medium,1500.0,0.0
13369299,19,8,2.375,78.8,42.4,1,2026-03-15,4,low,1500.0,0.0
13372869,49,27,1.8148,78.8,44.94,1,2026-02-08,39,high,1500.0,1500.0
13389154,60,33,1.8182,70.39,31.07,1,2026-03-17,2,medium,1500.0,0.0
13406764,153,49,3.1224,30.61,10.16,2,2026-03-17,2,low,1500.0,0.0
13468836,34,18,1.8889,151.3,80.84,1,2026-03-09,10,medium,1500.0,0.0
13469928,141,70,2.0143,68.77,28.64,3,2026-02-27,20,medium,1500.0,0.0
13560443,179,65,2.7538,80.63,41.43,5,2026-02-28,19,medium,1500.0,0.0
13564468,118,64,1.8438,94.54,52.48,4,2026-03-09,10,medium,1500.0,0.0
13577416,492,93,5.2903,53.42,44.02,3,2026-03-13,6,low,1500.0,0.0
13581902,14,11,1.2727,160.58,50.43,1,2026-03-17,2,medium,1500.0,0.0
13619220,98,39,2.5128,86.1,55.72,4,2026-03-16,3,low,1500.0,0.0
13657138,158,60,2.6333,70.72,20.39,1,2026-03-18,1,low,1500.0,0.0
13668730,82,29,2.8276,64.93,42.87,4,2026-03-09,10,medium,1500.0,0.0
13681949,67,37,1.8108,118.69,58.79,2,2026-03-11,8,medium,1500.0,0.0
13693003,356,101,3.5248,87.14,62.12,4,2026-03-03,16,medium,1500.0,0.0
13702299,3,3,1.0,62.53,5.79,1,2025-10-30,140,high,1500.0,1500.0
13705737,10,8,1.25,109.69,77.74,2,2026-03-05,14,medium,1500.0,0.0
13779308,15,12,1.25,87.74,53.22,4,2026-03-13,6,medium,1500.0,0.0
13831483,93,45,2.0667,75.93,48.7,3,2026-03-17,2,low,1500.0,0.0
13832621,61,21,2.9048,114.29,60.07,1,2026-03-17,2,low,1500.0,0.0
13840816,33,22,1.5,171.11,78.56,3,2026-03-01,18,medium,1500.0,0.0
13854891,159,66,2.4091,127.34,50.03,2,2026-03-08,11,medium,1500.0,0.0
13859471,223,78,2.859,65.5,53.46,3,2026-03-17,2,low,1500.0,0.0
13929011,59,11,5.3636,74.2,44.34,1,2026-03-17,2,low,1500.0,0.0
14018941,32,9,3.5556,52.31,21.22,1,2026-03-14,5,low,1500.0,0.0
14039377,39,27,1.4444,93.55,45.88,1,2026-03-07,12,medium,1500.0,0.0
14052192,4,4,1.0,59.0,14.78,3,2026-03-15,4,medium,1500.0,0.0
14066832,770,167,4.6108,118.26,47.0,3,2025-10-27,143,high,1500.0,1500.0
14083711,14,12,1.1667,55.64,13.95,1,2026-03-03,16,medium,1500.0,0.0
14111843,22,16,1.375,87.14,35.22,1,2025-11-15,124,high,1500.0,1500.0
14122572,3,3,1.0,107.39,40.08,1,2025-12-13,96,high,1500.0,1500.0
14176671,595,125,4.76,60.38,47.38,2,2026-03-03,16,medium,1500.0,0.0
14185532,207,78,2.6538,110.9,65.59,2,2025-12-07,102,high,1500.0,1500.0
14200462,22,18,1.2222,76.47,62.41,1,2026-02-28,19,medium,1500.0,0.0
14204020,431,102,4.2255,90.19,68.07,4,2026-03-14,5,low,1500.0,0.0
14214568,221,77,2.8701,137.88,66.89,1,2026-03-18,1,low,1500.0,0.0
14215655,36,24,1.5,100.82,52.57,2,2026-03-05,14,medium,1500.0,0.0
14244423,79,41,1.9268,57.6,14.09,3,2026-03-06,13,medium,1500.0,0.0
14255438,264,85,3.1059,106.41,73.57,3,2026-03-14,5,low,1500.0,0.0
14320047,46,27,1.7037,96.16,50.88,1,2026-03-13,6,medium,1500.0,0.0
14320131,7,7,1.0,31.11,1.23,1,2026-03-17,2,medium,1500.0,0.0
14370069,46,30,1.5333,66.48,17.56,1,2025-10-22,148,high,1500.0,1500.0
14394432,55,27,2.037,57.77,33.02,1,2025-11-11,128,high,1500.0,1500.0
14544270,298,84,3.5476,61.44,33.29,4,2026-02-27,20,medium,1500.0,0.0
14671923,137,72,1.9028,58.25,32.17,2,2026-03-18,1,medium,1500.0,0.0
14779650,38,25,1.52,49.22,43.06,2,2026-03-16,3,medium,1500.0,0.0
15279967,25,13,1.9231,83.54,36.97,1,2026-03-03,16,medium,1500.0,0.0
15326644,20,17,1.1765,68.83,13.99,1,2026-03-12,7,medium,1500.0,0.0
15481421,43,27,1.5926,36.11,12.89,2,2026-03-03,16,medium,1500.0,0.0
